CN,certs
34c9fdf9-0e49-4c2f-bf00-bdefe93f3d9f,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUbJrTdU6sM6mUL1uT4CPZj95uHJMwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDM0YzlmZGY5LTBlNDktNGMyZi1iZjAwLWJk
ZWZlOTNmM2Q5ZjEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAETz+GmiIsUNduwDAZII4r
0YWlLADKEDSoQpoMcFeX8p5sVFoJJhMq92X3SoPSrCiRhikqlGaAx3U0/Ai88MKv
KqNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFHZw
Sl+xoz9TSvXGtaQdGjy4pSlZMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCICDmH09D1M1r9n3tb62CKvUrd/2Qoe2nOQX1
p00btRO0AiBHkolLP0C23oU+MWwpp7Z2HomqLaBRNcjHW0UoGZcqWA==
-----END CERTIFICATE-----
"
79cc9bf4-91f7-42ae-ada3-368c3b2019a9,"-----BEGIN CERTIFICATE-----
MIICBjCCAaugAwIBAgIUS2mfl2FsLPOUGLzJnLjPx8RvCEkwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDc5Y2M5YmY0LTkxZjctNDJhZS1hZGEzLTM2
OGMzYjIwMTlhOTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEd7nVlVxFsVkbyTCfi2GD
1GbdaUYByM2do6kek8fLQ5+laUTXKOH6PkhBtgCQS/KmZDyhDt+4xQKa71YAVEfs
LqNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFP+7
u4Y+r8+tzFE+YG9UfafdvSf1MB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0kAMEYCIQCtY/gWZohm+6ZKX7X4T4afiPMG5xsIMeL0
jRQm2gWxZgIhAK+PCNWVqKu0WqiVdAzTQwbGfQoM4dulOvkOQAfnzAXj
-----END CERTIFICATE-----
"
1084ffdc-2b85-4e03-93d0-3ddbb8c28ea7,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUbiygJnSF8qh9rooCHFvwW/W40rAwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDEwODRmZmRjLTJiODUtNGUwMy05M2QwLTNk
ZGJiOGMyOGVhNzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEoPpZC7Yz+Ub+vkNbjEbY
AjbgqcKdTWzrmjDNKsDPDduOvAbMMJzpCXXaZiAs295D2y/RQ4LL7ENqA6oMNsIl
NqNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFFaV
qX+oXFiV7COYSX9f+m99pizDMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCICeizrdLS3W/k0l5QDNhr51Nkl1iT9N9ch/S
Fq8bvaE2AiA0nxyTagN00DvAC9QoHTG0CBKjbVQ0kV6WkBqjFPazuw==
-----END CERTIFICATE-----
"
674ed8f1-4c7f-42ae-87ad-0809c8f1b83c,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUUl3B+TGeKsAklaq/GDGTZY+SuIkwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDY3NGVkOGYxLTRjN2YtNDJhZS04N2FkLTA4
MDljOGYxYjgzYzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEmkuxOfuB+NR5VFeeRuaq
w140h3hA58eZUm958jcQrsyYstL+BtHf+SkK5b+iomvSdXIdb9gKxbtcx910MEXB
NaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFPLZ
jMuYVKBsjbQVpz7cM5FSKTtNMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIHsAdpjalCUC3h8J4rCEM0WcPxDBA0GNJfoS
wtSybaz5AiEAkKobWA8RQmp1ZdZyOZ7UPikDJVBuQu8rW5uJd9a+YkM=
-----END CERTIFICATE-----
"
ea8645c4-a60b-421f-996d-d4a967ebbe1e,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUD9luj/zoBe+A98Unc3hx6dHFDCQwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJGVhODY0NWM0LWE2MGItNDIxZi05OTZkLWQ0
YTk2N2ViYmUxZTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAED0eYo9r3vZqamCx1qHn4
CLO27BUGeVOT1T25GIHKEo68IXC0pTTMFDPEel0nX9oQ5ir4Dx9aJ72XZVusYDYQ
6KNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFFaW
mQ9q4ibHl4IxEhitE184xnR8MB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIGhXku+Frv735XJ7LFek0XvIgllqo6C91sly
uaq7GgiDAiEA4GK4CL/6XGo9rXNE7elxEUGyFuy0p0wsBmJA3e+c69E=
-----END CERTIFICATE-----
"
498e9a38-9d50-49c0-a5f6-55aa2791d053,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUckPeXSCQ/70tfF2Br+SZrEBbEWcwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDQ5OGU5YTM4LTlkNTAtNDljMC1hNWY2LTU1
YWEyNzkxZDA1MzEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEBB1Sg4yoOgBzPdssBDy7
TgJjwGhtLm6xuRZRHHe98hjQ5UUc+j6iRIzjjdO6lKZsJFmuSXm56lD09RlHXHF2
q6NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFLpe
K6LF0mOtF5x37gWFMeTxByDeMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIGdqyECAhlpZK8yKZNi8bjqk5zMGQnybyszT
2/0zgot/AiEA9vFDO44xcwjFH/9JN5lgoFInhUV1kErqkPgfSC8/WMw=
-----END CERTIFICATE-----
"
742d997e-5f3b-427c-a938-0d0173773594,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUDPu3AZVX1qT/4rd84J51RHJrKHIwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDc0MmQ5OTdlLTVmM2ItNDI3Yy1hOTM4LTBk
MDE3Mzc3MzU5NDEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAELatNWRieadsJfH4tJTOj
mlHjDaHbYsaqnU3GM6mb1h3uuZlryhtwEetXzlUyX0n9Ys8L4Ujrf2/JdHwbfMSK
k6NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFHQl
MOV9sixenWgBfOfBIxb27QObMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIDrfBvVRG93ZzLD+Y+LruwWTsflj3iDgM0Y6
DbCj/Lh3AiEAwfzhlVkIarb2H5HFKr+xA/ASqDUbO4ITNXVB1aTtcmY=
-----END CERTIFICATE-----
"
55f6b997-d9eb-4b5c-9976-109806ac1229,"-----BEGIN CERTIFICATE-----
MIICBDCCAaugAwIBAgIUXDgBswL/WWQxRPVdMCOe2THDWtcwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDU1ZjZiOTk3LWQ5ZWItNGI1Yy05OTc2LTEw
OTgwNmFjMTIyOTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEBs1SYMQaCWtLs20kjPtT
r/m7qIxu7s7v0lf0fDQzhJkvRwalQO5vu0BFOQHOYsHiU8f5iDMDV8gU8Qtz6CIy
xaNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFC2K
IMEF+X/7jwFks4H00LeIjosdMB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0cAMEQCIHe8w+d8Vd/iyku0tdsjPJxstATkXY9qgwnx
Uxr00u7nAiAiEnrHY4QLAwH1sQBcZgWfFz8SnYbBsY4tBGLjCFxxUA==
-----END CERTIFICATE-----
"
95ed3784-c3ba-402e-b9c3-0a244a909ab5,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUbXMhk3xE7o97u5YN4uth+dnBk/EwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDk1ZWQzNzg0LWMzYmEtNDAyZS1iOWMzLTBh
MjQ0YTkwOWFiNTEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEG5UKYNN6lP4pk1pKP1m4
CoPO4ApIE0eaH0oPNJz3/p9wdfD+x2BXDfe6rkTaDaiViS/al/Fiw0QfiphKUyKY
BKNgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFCbG
jkz4l6PL0Gec68buLERGhZ57MB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIA4E2/A+IsaRuuYGY+dHBh/uxmq2+dQMdXGq
RC3oQFD6AiEAr//YyW20ZgEpWnq57U0twgxE67qe76pJsHxy+q0qMXU=
-----END CERTIFICATE-----
"
4a67147f-9eb7-411f-ba43-b67951be8e1b,"-----BEGIN CERTIFICATE-----
MIICBTCCAaugAwIBAgIUc9ZM0F+gQsF3f7H9emSYDZ/P6ZQwCgYIKoZIzj0EAwIw
RjEYMBYGA1UEAwwPTWF0dGVyIFRlc3QgUEFJMRQwEgYKKwYBBAGConwCAQwERkZG
MjEUMBIGCisGAQQBgqJ8AgIMBDgwMDEwIBcNMjUwODE4MDkyNzIyWhgPMjEyNTA3
MjUwOTI3MjJaMFsxLTArBgNVBAMMJDRhNjcxNDdmLTllYjctNDExZi1iYTQzLWI2
Nzk1MWJlOGUxYjEUMBIGCisGAQQBgqJ8AgEMBEZGRjIxFDASBgorBgEEAYKifAIC
DAQ4MDAxMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEAzLCu67A63LAoVsIM6IP
Z9pjxcjRcK3FUPBB56f4Mr/Bx4ocz/b/rnZYifizYH2vhWLaBOCtJKrvK97PL9ZF
A6NgMF4wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0OBBYEFEpI
GIDzfU4V2HslqE02kcLzy/c2MB8GA1UdIwQYMBaAFNBam2dxoaN6m8Gdlei1249D
ALY6MAoGCCqGSM49BAMCA0gAMEUCIFRCYBnvNuZn+XbeexLvaPqj3sqhyWE04Ujm
p6EPQxIlAiEAtCMgzvyCPktlF9JtQWi/LRkm1X3brvjIV+iM6o2UwYk=
-----END CERTIFICATE-----
"
